ERROR: Linde PLC has more than 96 rows. Deleting company from table
ERROR: O''Reilly Automotive Inc has more than 96 rows. Deleting company from table
ERROR: Constellation Energy Corp has more than 96 rows. Deleting company from table
ERROR: Ge Healthcare Technologies has more than 96 rows. Deleting company from table
ERROR: GlobalFoundries Inc has more than 96 rows. Deleting company from table
##### COMPANIES WITH TOO MANY METRICS - Removed from table #####
['Linde PLC', "O''Reilly Automotive Inc", 'Constellation Energy Corp', 'Ge Healthcare Technologies', 'GlobalFoundries Inc']
##### COMPANIES WITH TOO FEW METRICS #####
['Apple Inc', 'Microsoft Corp', 'NVIDIA Corp', 'Amazon.com Inc', 'Broadcom Inc', 'Meta Platforms Inc', 'Costco Wholesale Corp', 'Netflix Inc', 'Tesla Inc', 'Alphabet Inc', 'T-Mobile US Inc', 'Cisco Systems Inc', 'PepsiCo Inc', 'Palantir Technologies Inc', 'Intuitive Surgical Inc', 'Amgen Inc', 'Intuit Inc', 'Adobe Inc', 'Qualcomm Inc', 'Booking Holdings Inc', 'Advanced Micro Devices Inc', 'Texas Instruments Inc', 'Gilead Sciences Inc', 'Comcast Corp', 'Honeywell International Inc', 'Vertex Pharmaceuticals Inc', 'Automatic Data Processing Inc', 'Applied Materials Inc', 'Palo Alto Networks Inc', 'MercadoLibre Inc', 'Starbucks Corp', 'Intel Corp', 'Mondelez International Inc', 'Analog Devices Inc', 'Cintas Corp', 'KLA Corp', 'Lam Research Corp', 'CrowdStrike Holdings Inc', 'Micron Technology Inc', 'Microstrategy Inc', 'PDD Holdings Inc', 'Applovin Corp', 'Fortinet Inc', 'DoorDash Inc', 'Cadence Design Systems Inc', 'Regeneron Pharmaceuticals Inc', 'Synopsys Inc', 'Marriott International Inc', 'Roper Technologies Inc', 'PayPal Holdings Inc', 'American Electric Power Company Inc', 'Monster Beverage Corp', 'ASML Holding NV', 'Autodesk Inc', 'Copart Inc', 'Paychex Inc', 'CSX Corp', 'Charter Communications Inc', 'Paccar Inc', 'Workday Inc', 'Airbnb Inc', 'Keurig Dr Pepper Inc', 'Exelon Corp', 'Ross Stores Inc', 'Marvell Technology Inc', 'Fastenal Co', 'NXP Semiconductors NV', 'Verisk Analytics Inc', 'AstraZeneca PLC', 'Xcel Energy Inc', 'Coca-Cola Europacific Partners PLC', 'Axon Enterprise Inc', 'Diamondback Energy Inc', 'Kraft Heinz Co', 'Electronic Arts Inc', 'Baker Hughes Co', 'Take-Two Interactive Software Inc', 'Cognizant Technology Solutions Corp', 'Old Dominion Freight Line Inc', 'IDEXX Laboratories Inc', 'Atlassian Corporation Ltd', 'Lululemon Athletica Inc', 'CoStar Group Inc', 'Datadog Inc', 'Zscaler Inc', 'ANSYS Inc', 'Dexcom Inc', 'Trade Desk Inc', 'Warner Bros Discovery Inc', 'Microchip Technology Inc', 'CDW Corp', 'Biogen Inc', 'ON Semiconductor Corp', 'MongoDB Inc']
##### COMPANIES WITH PERFECT METRICS #####
[]
>>> REMAINING COMPANIES: 94<<<

##### METRICS WITH TOO FEW COMPANIES #####
['ECO_DESIGN_PRODUCTS', 'ENV_INVESTMENTS', 'POLICY_SUSTAINABLE_PACKAGING', 'RENEWENERGYCONSUMED', 'RENEWENERGYPRODUCED', 'RENEWENERGYPURCHASED', 'SUSTAINABLE_BUILDING_PRODUCTS', 'TAKEBACK_RECYCLING_INITIATIVES', 'TARGETS_EMISSIONS', 'TRANALYTICRENEWENERGYUSE', 'WASTE_RECYCLED', 'WASTE_REDUCTION_TOTAL', 'WATER_TECHNOLOGIES', 'AIRPOLLUTANTS_DIRECT', 'AIRPOLLUTANTS_INDIRECT', 'CO2INDIRECTSCOPE3', 'CO2_NO_EQUIVALENTS', 'HAZARDOUSWASTE', 'NATURAL_RESOURCE_USE_DIRECT', 'NOXEMISSIONS', 'N_OXS_OX_EMISSIONS_REDUCTION', 'PARTICULATE_MATTER_EMISSIONS', 'SOXEMISSIONS', 'VOCEMISSIONS', 'VOC_EMISSIONS_REDUCTION', 'WASTETOTAL', 'ANALYTICCEO_CHAIRMAN_SEPARATION', 'ANALYTICNOMINATIONCOMMIND', 'ANALYTICQMS', 'ANALYTICWASTERECYCLINGRATIO', 'BOARDMEETINGATTENDANCEAVG', 'COMMMEETINGSATTENDANCEAVG', 'GLOBAL_COMPACT', 'ANALYTICNONAUDITAUDITFEESRATIO', 'ANALYTIC_ANTI_TAKEOVER_DEVICES', 'ANNUAL_MEDIAN_COMPENSATION', 'CALL_MEETINGS_LIMITED_RIGHTS', 'CEO_ANNUAL_COMPENSATION', 'CEO_PAY_RATIO_MEDIAN', 'ELIMINATION_CUM_VOTING_RIGHTS', 'ANALYTICTOTALDONATIONS', 'AVGTRAININGHOURS', 'HUMAN_RIGHTS_POLICY_DUEDILIGENCE', 'TRADEUNIONREP', 'WOMENEMPLOYEES', 'WOMENMANAGERS', 'EMPLOYEEFATALITIES', 'GENDER_PAY_GAP_PERCENTAGE', 'LOSTWORKINGDAYS', 'POLICY_BRIBERYAND_CORRUPTION', 'POLICY_BUSINESS_ETHICS', 'TIRTOTAL', 'TURNOVEREMPLOYEES']

43/96
##### METRICS WITH PERFECT COMPANIES #####
['ENERGYUSETOTAL', 'POLICY_EMISSIONS', 'POLICY_WATER_EFFICIENCY', 'TARGETS_WATER_EFFICIENCY', 'CO2DIRECTSCOPE1', 'CO2INDIRECTSCOPE2', 'TOXIC_CHEMICALS_REDUCTION', 'WATERWITHDRAWALTOTAL', 'WATER_USE_PAI_M10', 'ANALYTICAUDITCOMMIND', 'ANALYTICBOARDFEMALE', 'ANALYTICCOMPCOMMIND', 'ANALYTICINDEPBOARD', 'ANALYTICNONEXECBOARD', 'ANALYTIC_AUDIT_COMM_EXPERTISE', 'ANALYTIC_VOTING_RIGHTS', 'AUDITCOMMNONEXECMEMBERS', 'COMPCOMMNONEXECMEMBERS', 'CSR_REPORTINGGRI', 'CSR_REPORTING_EXTERNAL_AUDIT', 'ANALYTICCSR_COMP_INCENTIVES', 'ANALYTICEMPLOYMENTCREATION', 'ANIMAL_TESTING_REDUCTION', 'CONFORMANCE_OECD_MNE', 'CONFORMANCE_UN_GUID', 'DAY_CARE_SERVICES', 'GRIEVANCE_REPORTING_PROCESS', 'HUMAN_RIGHTS_CONTRACTOR', 'ISO14000', 'LABELED_WOOD', 'POLICY_FREEDOMOF_ASSOCIATION', 'TARGETS_DIVERSITY_OPPORTUNITY', 'WHISTLEBLOWER_PROTECTION', 'BRIBERY_AND_CORRUPTION_PAI_INSUFFICIENT_ACTIONS', 'EMPLOYEE_HEALTH_SAFETY_POLICY', 'HUMAN_RIGHTS_VIOLATION_PAI', 'IMPROVEMENT_TOOLS_BUSINESS_ETHICS', 'POLICY_BOARD_DIVERSITY', 'POLICY_CHILD_LABOR', 'POLICY_DATA_PRIVACY', 'POLICY_FORCED_LABOR', 'POLICY_HUMAN_RIGHTS', 'SUPPLY_CHAINHS_POLICY']

ECO_DESIGN_PRODUCTS - 93 companies
ENERGYUSETOTAL - 94 companies
